0.20556,0,291.89
1.0194,0.81389,117.71
1.8333,0.81389,98.182
2.6222,0.78889,91.525
3.4139,0.79167,87.876
4.2028,0.78889,85.658
5.0194,0.81667,83.675
5.6722,0.65278,84.623
6.6667,0.99444,81
7.5083,0.84167,79.911
8.3194,0.81111,79.332
9.1139,0.79444,79
9.8806,0.76667,78.943
10.722,0.84167,78.342
11.578,0.85556,77.735
12.397,0.81944,77.437
13.228,0.83056,77.11
14.05,0.82222,76.868
14.844,0.79444,76.796
15.639,0.79444,76.732
16.433,0.79444,76.673
17.256,0.82222,76.497
18.122,0.86667,76.15
18.947,0.825,76.001
19.731,0.78333,76.024
20.522,0.79167,76.015
21.297,0.775,76.066
22.083,0.78611,76.075
22.9,0.81667,75.983
23.714,0.81389,75.905
24.542,0.82778,75.789
25.386,0.84444,75.632
26.189,0.80278,75.605
26.967,0.77778,75.649
27.764,0.79722,75.638
28.556,0.79167,75.642
29.414,0.85833,75.475
30.256,0.84167,75.358
31.081,0.825,75.288
31.883,0.80278,75.274
32.717,0.83333,75.191
33.511,0.79444,75.199
35.117,1.6056,73.469
35.964,0.84722,73.407
36.844,0.88056,73.281
37.667,0.82222,73.274
38.442,0.775,73.358
39.247,0.80556,73.381
40.056,0.80833,73.398
40.856,0.8,73.429
41.692,0.83611,73.396
42.522,0.83056,73.373
43.347,0.825,73.361
44.158,0.81111,73.372
44.944,0.78611,73.424
45.725,0.78056,73.483
46.536,0.81111,73.491
47.375,0.83889,73.456
48.211,0.83611,73.427
49.036,0.825,73.415
49.847,0.81111,73.424
50.625,0.77778,73.481
51.422,0.79722,73.509
52.203,0.78056,73.559
52.994,0.79167,73.593
53.85,0.85556,73.538
54.692,0.84167,73.503
54.697,0.0055556,74.592
55.519,0.82222,74.568
56.303,0.78333,74.597
57.089,0.78611,74.62
57.875,0.78611,74.644
58.692,0.81667,74.627
59.503,0.81111,74.618
60.35,0.84722,74.565
61.186,0.83611,74.527
61.994,0.80833,74.523
62.781,0.78611,74.545
63.553,0.77222,74.584
64.339,0.78611,74.605
65.142,0.80278,74.607
65.983,0.84167,74.564
66.806,0.82222,74.545
67.619,0.81389,74.535
69.194,1.575,73.705
69.986,0.79167,73.729
70.783,0.79722,73.746
71.603,0.81944,73.74
72.461,0.85833,73.695
73.289,0.82778,73.681
74.078,0.78889,73.706
74.861,0.78333,73.737
75.65,0.78889,73.761
76.483,0.83333,73.742
77.303,0.81944,73.736
78.139,0.83611,73.715
78.969,0.83056,73.699
79.789,0.81944,73.694
80.592,0.80278,73.705
81.367,0.775,73.74
82.158,0.79167,73.76
82.972,0.81389,73.76
83.833,0.86111,73.718
84.678,0.84444,73.691
85.492,0.81389,73.691
86.286,0.79444,73.708
87.072,0.78611,73.732
87.869,0.79722,73.746
88.681,0.81111,73.748
89.506,0.825,73.738
90.35,0.84444,73.713
91.206,0.85556,73.68
92.011,0.80556,73.687
92.781,0.76944,73.722
93.578,0.79722,73.735
94.383,0.80556,73.742
95.197,0.81389,73.742
96.033,0.83611,73.724
96.856,0.82222,73.718
97.681,0.825,73.71
98.481,0.8,73.72
99.261,0.78056,73.745
100.04,0.77778,73.771
100.85,0.81111,73.773
101.67,0.82222,73.766
102.54,0.86667,73.728
103.37,0.83056,73.716
104.16,0.78889,73.734
104.94,0.78611,73.753
105.75,0.80278,73.761
106.54,0.79167,73.776
107.36,0.81944,73.772
108.19,0.83056,73.76
109.03,0.83889,73.743
109.85,0.81944,73.739
110.62,0.77222,73.766
111.37,0.75278,73.807
112.17,0.79444,73.819
112.99,0.81944,73.814
113.8,0.81389,73.814
114.64,0.83611,73.799
115.46,0.82222,73.793
116.24,0.78333,73.812
116.98,0.74167,73.857
117.81,0.83056,73.845
118.59,0.78056,73.865
119.43,0.83333,73.852
120.29,0.86389,73.821
121.11,0.82222,73.815
121.91,0.8,73.823
122.69,0.78056,73.842
123.48,0.78611,73.858
124.28,0.8,73.865
125.08,0.79444,73.876
125.89,0.81667,73.873
126.74,0.84444,73.854
127.56,0.825,73.847
128.34,0.77778,73.867
129.1,0.76111,73.896
129.88,0.78056,73.914
130.65,0.76944,73.938
131.48,0.82778,73.929
132.3,0.825,73.921
133.1,0.79722,73.929
133.89,0.78611,73.943
134.68,0.79167,73.954
135.46,0.77778,73.973
136.21,0.75833,74.001
137,0.78889,74.013
137.82,0.81667,74.01
138.67,0.85,73.989
139.47,0.80556,73.992
140.25,0.77222,74.012
141.03,0.77778,74.029
141.81,0.78889,74.041
142.6,0.78889,74.052
143.4,0.79722,74.059
144.22,0.81944,74.054
145.04,0.81944,74.049
145.84,0.80278,74.053
146.62,0.775,74.071
147.39,0.77222,74.09
148.16,0.775,74.107
148.97,0.80556,74.109
150.6,1.6333,73.704
151.4,0.8,73.711
152.17,0.76944,73.732
152.95,0.77778,73.75
153.72,0.775,73.768
154.5,0.775,73.786
155.29,0.79167,73.797
156.12,0.83333,73.787
156.94,0.81667,73.785
157.72,0.78333,73.799
158.48,0.75556,73.826
159.25,0.77222,73.845
160.04,0.78333,73.858
160.82,0.78889,73.869
161.64,0.81111,73.87
162.47,0.83056,73.861
163.29,0.825,73.856
164.1,0.80556,73.859
164.87,0.76944,73.878
165.64,0.76944,73.897
166.44,0.8,73.902
